[2026/09/08 14:32:36   INFO] [Hytale] Logger Initialized
[m[2026/09/08 14:32:36   INFO]           [HytaleServer] Starting HytaleServer[m
[m[2026/09/08 14:32:36   INFO]           [HytaleServer] Loading config...[m
[m[2026/09/08 14:32:36   INFO]           [HytaleServer] Authentication mode: OFFLINE[m
[m[2026/09/08 14:32:36   INFO]      [ServerAuthManager] No server tokens configured. Use /auth login to authenticate, or provide tokens via CLI/environment.[m
[m[2026/09/08 14:32:36   INFO]      [ServerAuthManager] Server session ID: b0540efe-f938-4ec6-bab1-eb625048e9a5[m
[m[2026/09/08 14:32:37   INFO]           [HytaleServer] Booting up HytaleServer - Version: 0.7.0-pre.1, Revision: e8b4d191fc98a977bf5546a951a7b25473d323e3[m
[m[2026/09/08 14:32:37   INFO]           [HytaleServer] Setup phase...[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] Loading pending core plugins![m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:ConsoleModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:PermissionsModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:UpdateModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:LiveConfigModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:FlyCameraModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:AssetModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:CommonAssetModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:CosmeticsModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:ServerManager[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:I18nModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:ItemModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:BlockTypeModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:LegacyModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:BlockModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:BlockAnimationModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:CollisionModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:BlockSetModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:MigrationModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:BlockHealthModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:PrefabSpawnerModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:TimeModule[m
